UTF-8
(subst)|coşuleţ|(pop.) coşărcuţă|(Tran-silv.) corfiţă
panfobie|1
(subst)|
panegiric|1
(adj)|apologetic
panegiric|1
(subst)|apologie
pandalii|1
(subst)|furie|înverşunare|mânie|nervi
pandecte|1
(subst)|
pandur|1
(subst)|haiduc
pancovă|1
(subst)|gogoaşă|minciună|min-ciunea|minciunică|ochi|scovardă|uscăţea|uscăţică
pancreas|1
(subst)|glandă pancreatică|(înv.) gâlca folcuţului
pandalie|1
(subst)|capriciu|chef|fandoseală|fantezie|fason|fiţă|maimuţăreală|moft|naz|poftă|prosteală|sclifoseală|toană
pancartă|1
(subst)|placardă|placat
panciaruş|1
(subst)|ochiul-boului|pitulice
pană|1
(subst)|ascuţiş|bor|cordar|floare|întinzător|lamă|limbă|margine|pănuşă|penel|strună|tăiş
pană|1
(subst)|plectru|ancie|ic|(MAR.) |safran
panaş|1
(subst)|pompon|(înv.) cristă|surguci
panariţiu|1
(subst)|
panaghie|1
(subst)|
panahidă|1
(subst)|parastas
pan|1
(subst)|magnat
panachidă|1
(subst)|tăbliţă
pamfletar|1
(subst)|pamfletist|(livr.) libelist
pamfletist|1
(subst)|pamfletar
pampuşcă|1
(subst)|gogoaşă
pamente|1
(subst)|amintire|memorie|pome-nire
pamet|1
(subst)|deşteptăciune|intelect|inteligenţă|judecată|minte|pricepere|raţiune|spirit
pamflet|1
(subst)|diatribă|(livr.) libel|(înv.) paschil|paschinadă|polojenie
paludoterapie|1
(subst)|malarioterapie
pam|1
(subst)|gaz|pârţ|vânt
paludism|1
(subst)|malarie
paludologie|1
(subst)|malariologie
paludic|1
(subst)|malaric
paludă|1
(subst)|baltă|băltoacă|mlaştină|mocirlă|smârc
palţău|1
(subst)|nuia|par|prăjină|vargă
paltin|1
(subst)|
palton|1
(subst)|haină
palpitător|1
(adj)|fremătător|tremură-tor
palpitare|1
(subst)|palpitaţie|freamăt
palpitaţie|1
(subst)|bătaie|palpitare|pulsaţie|ticăit|tresărire|zbatere|zvâcneală|zvâcnet|zvâcnire|zvâcnit|zvâcnitură|(rar) tresăritură|(înv.) palpit|răsăritură|săltare|freamăt
palpita|1
(verb)|a bate|a pulsa|a tăcăi|a ticăi|a tresări|a se zbate|a zvâcni|(rar) a zvâcâi|(reg.) a bâcâi|a tâcâti|tremura|tresălta|fremăta
palpitant|1
(adj)|captivant|pasionant
palpebră|1
(subst)|pleoapă
palpit|1
(subst)|bătaie|palpitare|palpitaţie|pulsaţie|ticăit|tresărire|zbatere|zvâcneală|zvâcnet|zvâcnire|zvâcnit|zvâcnitură
palpare|1
(subst)|
palpaţie|1
(subst)|palpare
palpabil|1
(adj)|concret|real
paloş|1
(subst)|(înv.) pată|spată
palotie|1
(subst)|boroboaţă|glumă|ispravă|năzbâtie|năzdrăvănie|pocinog|poznă|snoavă|şotie|trăsnaie
palpa|1
(verb)|
palmitină|1
(subst)|
paloare|1
(subst)|gălbeneală|paliditate|(pop.) gălbe-jeală|(înv. şi reg.) sărbezie|(reg.) sărbezenie|(înv.) serbezitură
paloschiţa|1
(subst)|art|alcor
palmiped|1
(subst)|anseriformă
palmier|1
(subst)|
palmiform|1
(adj)|palmat|(rar) digitat
palmăcuspini|1
(subst)|broască
palmă|1
(subst)|limbă|mistrie
palmă|1
(subst)|(pop. şi fam.) scatoalcă|(reg.) plesnet|tapangea|(Bucov. şi Transilv.) cleapşă|(Munt.) leapşă|(prin Mold. şi Bucov.) ştearsă|(prin Mold.) ştarghie|(prin vestul Transilv.) taiveriţă|(înv. şi fam.) calcavură
palmatâlharului|1
(subst)|salată-sălbatică
palmat|1
(adj)|
palm|1
(subst)|palmier
palmasfinteimării|1
(subst)|mâna-maicii-dom-nului
paliu|1
(adj)|paralizat
palium|1
(subst)|manta
paliţă|1
(subst)|băţ|coadă|nuia|par|prăjină|vargă
palinodie|1
(subst)|retractare
palirie|1
(subst)|maree
palisadă|1
(subst)|
palier|1
(subst)|odihnă|lagăr
palincă|1
(subst)|rachiu|ţuică
palie|1
(subst)|vechiul testament
paliditate|1
(subst)|paloare
palid|1
(adj)|galben|îngălbenit|(livr.) pal|(rar) pălit|(înv. şi pop.) searbăd|(pop. şi fam.) gălbejit|(pop.) pierit|spelb|(înv. şi reg.) smolit|(reg.) gălbăcios|(Ban. şi Olt.) galfăd|estompat|difuz|slab
paletuvieri|1
(subst)|mangrove
palhă|1
(subst)|pală
paleozoic|1
(subst)|
paleozoologie|1
(subst)|paleontologie animală
paler|1
(subst)|cantonier|praf de puşcă|pulbere
paletă|1
(subst)|pală
paletă|1
(subst)|colorit|cromatică
paleoslavă|1
(subst)|
paleontologie|1
(subst)|paleobiologie|paleonto-logie animală|paleozoologie; paleontologie vegetală|paleobotanică
paleolitic|1
(subst)|(rar) sălbăticie
paleofitologic|1
(adj)|paleobotanic
paleofitologie|1
(subst)|paleobotanică
paleogen|1
(subst)|
paleobotanică|1
(subst)|paleofitologie|paleontologie vegetală
palc|1
(subst)|eşafod|lojă
palcă|1
(subst)|nuia|vargă
paleobiologie|1
(subst)|paleontologie
paleobotanic|1
(adj)|paleofitologic
pală|1
(subst)|
pală|1
(subst)|capriciu|chef|fandoseală|fantezie|fason|fiţă|maimuţăreală|moft|naz|paloş|pătură|poftă|prosteală|sclifoseală|strat|toană
palatinal|1
(adj)|palatal
palavragioaică|1
(subst)|flecară
palavragiu|1
(subst)|flecar
palavră|1
(subst)|(mai ales la    ) fleac|nimic|(reg.) laf|marghiolie|(înv.) tândale (pl.)|(fam.) balivernă|moft|parascovenie|minciună
pală|1
(subst)|(reg.) palhă|adi-ere
palatalizat|1
(adj)|
palatin|1
(adj)|palatal
palatalizare|1
(subst)|
palaşcă|1
(subst)|cartuşieră
palat|1
(subst)|curte|(Transilv.) pălută|(Transilv. şi Mold.) polată|(înv.) aulă|serai
palat|1
(subst)|cerul-gurii|palat moale|văl palatin
palatal|1
(adj)|palatin|(FON.)                                   
palataliza|1
(verb)|
palaneţe|1
(subst)|ruşi-de-toamnă
palască|1
(subst)|ploscă
palaneţ|1
(subst)|(reg.) grăbiţel|(Transilv.) langălău
palan|1
(subst)|muflă
palancă|1
(subst)|palisadă|staul
palanchih|1
(subst)|lectică|litieră
palachidă|1
(subst)|amantă|concubină|iubită|prietenă
pal|1
(adj)|galben|îngălbenit|palid
pal|1
(adj)|estompat|slab
paj|1
(subst)|copil de casă|(turcism înv.) icioglan
pajură|1
(subst)|acvilă|acvilă|(reg.) zgripţor
paivan|1
(subst)|frânghie|funie|pripon
paietă|1
(subst)|fluturaş|fluture|(reg.) şic
paing|1
(subst)|păianjen
paingânăraie|1
(subst)|păienjeniş|pânză|plasă
paisăc|1
(subst)|furuncul
paic|1
(subst)|curier|mesager|ştafetă
paidos|1
(subst)|siestă|tabiet
paieleţiganului|1
(subst)|calea lactee|calea-laptelui
paiaţarlâc|1
(subst)|bufonerie|caraghioslâc|clovnerie|comicărie|giumbuşluc
paiaţă|1
(subst)|clovn|bufon
paiaţărie|1
(subst)|bufonerie|caraghioslâc|clovnerie|comicărie|giumbuşluc
paiantă|1
(subst)|chezaş
pahimeninge|1
(subst)|duramater
pahnă|1
(subst)|mâl|mocirlă|nămol|noroi
pahar|1
(subst)|caliciu|cupă|ventuză
paharnic|1
(subst)|
pahidermie|1
(subst)|elefantiazis|filarioză
pahar|1
(subst)|(reg.) mesel|(înv.) scafă
pagubnic|1
(adj)|dăunător|negativ|nociv|păgubitor|periculos|prejudiciabil|primejdios|rău|stricător|vătămător
pagubă|1
(subst)|daună|pierdere|prejudiciu|stricăciune|(înv. şi pop.) pricaz|(pop.) vătămare|(înv. şi reg.) smintă|sminteală|(prin Ban.) ştetă|(înv.) scădere|stricare|stricătură|vătămătură|pierdere|(fig.) pârleală
pagină|1
(subst)|faţă
paginaţie|1
(subst)|paginare
paginat|1
(subst)|paginaţie
paginatură|1
(subst)|numerotare|numerotaţie|paginare|paginaţie
paginat|1
(adj)|numerotat
paginare|1
(subst)|numerotare|numerotaţie|paginaţie|(înv.) paginatură|pa-ginaţie
pagina|1
(verb)|a numerota
padină|1
(subst)|crov
padişah|1
(subst)|sultan
pactiza|1
(verb)|a se înţelege|a se învoi
pacişele|1
(subst)|pacişe
pacoste|1
(subst)|necaz|dezastru
pacostnic|1
(adj)|păgubitor
pact|1
(subst)|înţelegere
pacios|1
(subst)|chefal
pacişe|1
(subst)|(pop.) câlţi (pl.)|(reg.) câlţişori (pl.)|pacişele (pl.)|păşunele (pl.)
pacioc|1
(subst)|pachet|tutun
pacinaţi|1
(subst)|bessi|pecenegi
pacificare|1
(subst)|(înv.) pacificaţie|păceluire|păciuilire|păciuire
pacificare|1
(subst)|aplanare|înlăturare|odihnă de veci|pace
pacificaţie|1
(subst)|pacificare
pacifica|1
(verb)|aplana|atenua|calma|descreşte|diminua|domoli|înlătura|linişti|micşora|modera|pondera|potoli|reduce|scădea|slăbi|tempera
pacient|1
(adj)|perseverent|răbdător|stăruitor|tenace
pacient|1
(subst)|(înv.) subiect
pacienţă|1
(subst)|răbdare
pacific|1
(adj)|paşnic
pacheşti|1
(subst)|bretele
pachet|1
(subst)|colet|(reg.) pac|pacioc|(Bucov.) paşcă
paceaură|1
(subst)|buleandră|cârpă|flean-dură|otreapă|petică|zdreanţă
pac|1
(subst)|pachet
pace|1
(subst)|armonie|linişte|astâmpăr|tihnă|răgaz|odihnă de veci
pac|1
interj|poc!                                  
ozonificare|1
(subst)|ozonizare
ozoniza|1
(verb)|a ozona|a ozonifica
ozonizare|1
(subst)|ozonare|ozonificare
pa|1
interj|salutare
ozonat|1
(adj)|curat
ozonifica|1
(verb)|ozoniza
oze|1
(subst)|oesar
ozene|1
(subst)|farfurie zburătoare
ozocherită|1
(subst)|
ozona|1
(verb)|ozoniza
ozonare|1
(subst)|ozonizare
oxoniu|1
(subst)|hidroniu
oxosinteză|1
(subst)|
oxitocină|1
(subst)|ocitocină
oxigenat|1
(adj)|curat
oxidaţie|1
(subst)|hematoză|oxigenare
oxidoreducere|1
(subst)|
oxidril|1
(subst)|hidroxil
oxigena|1
(verb)|
oxigenare|1
(subst)|hematoză
oxida|1
(verb)|
oxida|1
(verb)|oxigena
oxidare|1
(subst)|
oxidat|1
(adj)|
oxidaţie|1
(subst)|oxidare
ovogeneză|1
(subst)|oogeneză
ovoid|1
(adj)|ovoidal
ovoidal|1
(adj)|ovat|oviform|ovoid
ovulfecundat|1
(subst)|zigot
oxalataciddepotasiu|1
(subst)|(pop.) sare de măcriş
oxiacid|1
(subst)|hidroxiacid
oxialdehidă|1
(subst)|hidroxialdehidă
oxicefalie|1
(subst)|acrocefalie
oxid|1
(subst)|
oviscapt|1
(subst)|ovipozitor
ovipozitor|1
(subst)|
oviduct|1
(subst)|trompă uterină
oviform|1
(adj)|ovoidal
ovat|1
(adj)|ovoidal
ovaţii|1
(subst)|aclamaţii
ovaţiona|1
(verb)|aclama
ovăz|1
(subst)|pir
ovăzdulce|1
(subst)|flocoşică
oval|1
(subst)|eliptic|faţă
ouşor|1
(subst)|ouleţ
ouşor|1
(subst)|luetă|omuşor|uvulă
ouţ|1
(subst)|ouleţ|ouşor
ovajenie|1
(subst)|favoare|protecţie
oulpiciorului|1
(subst)|gleznă
ouălegăinilor|1
(subst)|păpădie
ouălepopii|1
(subst)|spânz
ouleţ|1
(subst)|ouşor|(reg.) ouţ
oulgenunchiului|1
(subst)|rotulă
oulinului|1
(subst)|lubiţ
ou|1
(subst)|cartof|testicul
oua|1
(verb)|a face
ou|1
(subst)|(pop.) plod|(\\~ de $găină.)|ou fecundat|zigot
oţetos|1
(adj)|acrit|acru|înăcrit|oţetit
oţios|1
(adj)|ineficace|ineficient|infructuos|inutil|nefolositor|netrebuincios|neutil|van|zadarnic
oţetit|1
(adj)|acrit
oţelit|1
(adj)|ameţit|băut|beat|cherchelit|fortificat|îmbătat|întărit|turmentat
oţetar|1
(subst)|
oţeti|1
(verb)|acri
oţetire|1
(subst)|acrire
oţelire|1
(subst)|
oţelire|1
(subst)|fortificare|întărire
oţelit|1
(adj)|călit
oţeli|1
(verb)|căli|a căli|(reg.) a pânzui
oţeli|1
(verb)|ameţi|chercheli|fortifica|îmbăta|întări|turmenta
oţele|1
(subst)|amnar
oţel|1
(subst)|(Mold. şi Bucov.) criţă
oţărâre|1
(subst)|furie|groază|indignare|încrâncenare|înfiorare|înfricoşare|îngrozire|înspăimântare|înverşunare|mânie|oroare|revoltare|revoltă|scan-dalizare|spaimă|teroare
oţărât|1
(adj)|furios|îndârjit|înfuriat|întă-râtat|înverşunat|mâniat|mânios|pornit
oţărî|1
(verb)|amărî|cutremura|indispune|încrâncena|îndurera|înfiora|înfricoşa|înfuria|îngrozi|înspăimânta|întrista|mâhni|mânia|necăji|răcni|răsti|striga|supăra|tremura|ţipa|urla|zbiera|zgudui
oţăreală|1
s    |furie|indignare|înverşunare|mânie|revoltare|revoltă|scandalizare
oturac|1
(subst)|haltă|oprire|popas
oţapoc|1
(subst)|aşchie|surcea|surcică|ţan-dără
otrocol|1
(subst)|raită|tur|tură
otroc|1
(subst)|martir|mucenic
otreapă|1
(subst)|derbedeu|lepădătură|lichea|netrebnic|puşlama|scârnăvie|secătură
otreapă|1
(subst)|cârpă
otrăvit|1
(subst)|intoxicare|intoxicaţie|otrăvire
otrăvitor|1
(adj)|veninos|(pop.) otrăvicios|(înv. şi reg.) topsicat|toxic
otrăvit|1
(adj)|înveninat|(înv. şi reg.) topsicat|into-xicat
otrăvire|1
(subst)|înveninare|intoxicare|intoxica-ţie|otrăvit
otrăţel|1
(subst)|arăriel
otrăvi|1
(verb)|a (se) învenina|(pop.) a (se) venina|a (se) verenoşa|(înv. şi reg.) a (se) topsica|(înv.) a (se) adăpa|a (se) intoxica
otrăvicios|1
(adj)|otrăvitor|toxic|veninos
otorinolaringologie|1
(subst)|
otpust|1
(subst)|
otravă|1
(subst)|(rar) toxic|(pop.) venin|(înv.) toapsec
otrăţel|1
(subst)|
otomănesc|1
(adj)|turc|turcesc
otoree|1
(subst)|
otorinolaringolog|1
(subst)|
otomanicesc|1
(adj)|turc|turcesc
otnoşenie|1
(subst)|dare de seamă|raport|referat|situaţie
otoman|1
(adj)|turcesc
otoman|1
(subst)|turc
otic|1
(subst)|bâtă|ciomag|măciucă
oticni|1
(verb)|deborda|vărsa|voma|vomita
otânji|1
(verb)|snopi|stâlci
otecinic|1
(subst)|pateric
otic|1
(subst)|
otavă|1
(subst)|(reg.) zlac
otcoş|1
(subst)|brazdă|polog
oştire|1
(subst)|conflict|război
oştit|1
(subst)|conflict|război
ot|1
prep|din
otaj|1
(subst)|amanet|gaj|garanţie|ostatic
otarie|1
(subst)|leu-de-mare
oştime|1
(subst)|armată|oaste|oştire|putere|trupe
oştire|1
(subst)|armată
oştenie|1
(subst)|armată|conflict|militărie|război|serviciu militar|stagiu
oştenire|1
(subst)|conflict|război
oştesc|1
(adj)|cazon|militar|milităresc|ostăşesc|soldăţesc
oşti|1
(verb)|bate|lupta|război
oşteneşte|1
(adv)|milităreşte|ostăşeşte|soldăţeşte
oştenesc|1
(adj)|cazon|militar|milităresc|ostăşesc|soldăţesc
osulspinării|1
(subst)|coloană vertebrală|şira spinării
osuţ|1
(subst)|ciolănaş|ciolănel|oscior
oşiştie|1
(subst)|derbedeu|lepădătură|lichea|netrebnic|puşlama|scârnăvie|secătură
oştean|1
(subst)|ostaş
oştează|1
(subst)|mahala|periferie|suburbie
osuliepurelui|1
(subst)|pojarniţă|sunătoare
ostrov|1
(subst)|insulă
ostrovean|1
(subst)|insular
osulcălcâiului|1
(subst)|calcaneu
osulcrucii|1
(subst)|sacrum
osulgenunchiului|1
(subst)|rotulă
ostrov|1
(subst)|
ostropeţ|1
(subst)|ostropel
ostropel|1
(subst)|(reg.) ostropeţ
ostreţe|1
(subst)|cocleţi|plasa iţelor
ostrigar|1
(subst)|scoicar
ostrogot|1
(adj)|ostrogotic
ostrogotic|1
(adj)|
ostreţ|1
(subst)|
ostreţ|1
(subst)|cocleţ|gratie|leasă|leaţ|şipcă|zăbrea
ostraciza|1
(verb)|surghiuni
ostracizare|1
(subst)|surghiunire
ostilitate|1
(subst)|duşmănie|antipatie|ad-versitate
ostium|1
(subst)|por
ostâmpi|1
(verb)|slăbi
ostoi|1
(verb)|alina|calma|conteni|curma|domoli|îmblânzi|înceta|linişti|opri|potoli|sfârşi|sta|tempera|termina|uşura
ostentativ|1
(adj)|demonstrativ|provocator
osteofit|1
(subst)|
osteogeneză|1
(subst)|osificare
osteozăfibrochistică|1
(subst)|
ostic|1
(adj)|estic|oriental|răsăritean
ostie|1
(subst)|
ostie|1
(subst)|furcă
ostil|1
(adj)|duşmănos|duşmănos|neprietenesc|neprietenos|potrivnic|(fig.) pieziş|duşmănos|răutăcios|(prin Transilv.) aspid|(fig.) veninos
ostenit|1
(adj)|obosit|muncit
ostenitor|1
(adj)|anevoios|dificil|epuizant|extenuant|greu|istovitor|obositor|trudnic
osteni|1
(verb)|căuta|încerca|sili|strădui
ostenicios|1
(adj)|anevoios|dificil|epuizant|extenuant|greu|istovitor|obositor|trudnic
osteninţă|1
(subst)|caznă|chin|efort|forţare|muncă|osteneală|sforţare|silinţă|strădanie|străduinţă|trudă|zbatere
osteni|1
(verb)|obosi|munci|deranja|strădui
osteneală|1
(subst)|oboseală|strădanie|efort|greutate|trudă|efort|încercare|sforţare|silinţă|strădanie|străduinţă
ostăşeşte|1
(adv)|milităreşte
ostăşie|1
(subst)|armată|militărie
ostăşime|1
(subst)|soldăţime|(Transilv.) cătănime
ostăşime|1
(subst)|armată|oaste|oştire|putere|trupe
ostatic|1
(subst)|
ostăşesc|1
(adj)|cazon
ospitalitate|1
(subst)|(înv.) ospătătură|ospeţie|(înv.) ospătătură
ostaş|1
(subst)|militar|oştean|soldat|(Transilv.) cătană|(în unele colinde) stratiot|(înv.) săgar|voinic
ost|1
(subst)|est|orient|răsărit
ospiciu|1
(subst)|
ospiciu|1
(subst)|azil
ospital|1
(adj)|ospitalier|primitor
ospital|1
(subst)|spital
ospitalier|1
(adj)|primitor|(reg.) ospătariţ|ospătăreţ|(înv.) ospătos|ospital
ospeţie|1
(subst)|ospitalitate
ospeţie|1
(subst)|banchet|masă|ospăţ|praznic|prăznuire|prânz|vizită
ospel|1
(subst)|hotel
ospelier|1
(subst)|hotelier
ospăţ|1
(subst)|masă|mâncare
ospecioi|1
(subst)|invitat|musafir|oaspete
ospătos|1
(adj)|ospitalier|primitor
ospăţ|1
(subst)|banchet|chef
ospătătură|1
(subst)|ospeţie|ospitalitate
ospătăriţă|1
(subst)|birtăşiţă
ospătăriţă|1
(subst)|chelneriţă
ospătăreasă|1
(subst)|birtăşiţă
ospătăreţ|1
(adj)|ospitalier|primitor
ospătărie|1
(subst)|birt
ospătat|1
(adj)|mâncat|sătul|săturat
ospătare|1
(subst)|mâncare
ospătariţ|1
(adj)|ospitalier|primitor
ospătare|1
(subst)|cinstire|servire|servit|tratare
ospătar|1
(subst)|chelner|birtaş|(prin Ban.) birtar|(înv.) locandier|tractirgiu
ospăta|1
(verb)|benchetui|chefui|mânca|petrece|prăznui
ospăta|1
(verb)|a cinsti|a servi|a trata|(pop.) a omeni|a tratarisi
osos|1
(adj)|ciolănos|colţuros|(O faţă \\~.)
osmoglasnic|1
(subst)|octoih
osmort|1
(subst)|eparven|exostoză|spavan
osmoză|1
(subst)|întrepătrundere
osmanlâu|1
(subst)|turc
osmănesc|1
(adj)|turc|turcesc
osmanic|1
(adj)|turc|turcesc
osmanlâu|1
(adj)|turcesc
osmangiu|1
(subst)|turc
osman|1
(subst)|turc
osman|1
(adj)|TURCESC
osârduitură|1
(subst)|ardoare|râvnă|sirguinţă|străduinţă|zel
osârduire|1
(subst)|ardoare|râvnă|sârguinţă|străduinţă|zel
osârduinţă|1
(subst)|ardoare|râvnă|sârguinţă|străduinţă|zel
osârdnicie|1
(subst)|ardoare|râvnă|sârguinţă|străduinţă|zel
osârdui|1
(verb)|canoni|căzni|chinui|forţa|frământa|munci|necăji|osteni|sforţa|sili|strădui|trudi|zbate|zbuciuma
osârdnici|1
(verb)|canoni|căzni|chinui|forţa|frământa|munci|necăji|osteni|sforţa|sili|strădui|trudi|zbate|zbu-ciuma
osânză|1
(subst)|(reg.) rânză
osârdie|1
(subst)|ardoare|asiduitate|insistenţă|perseverenţă|râvnă|sforţare|silinţă|sârguinţă|stăruinţă|strădanie|străduinţă|zel
osândit|1
(subst)|
osândire|1
(subst)|blam|blamare|condamnare|dezaprobare|înfierare|neaprobare|reprobare|respingere|stigmatizare
osândire|1
(subst)|condamnare
osândi|1
(verb)|condamna
osândi|1
(verb)|blama|condamna|constrânge|dezaproba|forţa|înfiera|obliga|proscrie|reproba|respinge|sili|stigmatiza
osificaţie|1
(subst)|osificare
osândă|1
(subst)|condamnare
osiac|1
(subst)|fus|grindei|osie
osie|1
(subst)|ax|grindei
osificare|1
(subst)|
oseminte|1
(subst)|(înv.) mădulare (pl.)
osebit|1
(adj)|anume|anumit|aparte|deo-sebit|despărţit|diferit|distinct|divers|felurit|izolat|neobişnuit|răzleţit|separat|special|variat
osebit|1
(adv)|chiar|îndeosebi|tocmai
osebitură|1
(subst)|deosebire|diferenţă
oselnic|1
(subst)|anahoret|ascet|eremit|pustnic|schimnic|sihastru
osebire|1
(subst)|deosebire|diferenţă
oscilograf|1
(subst)|
osciloscop|1
(subst)|oscilograf
oscior|1
(subst)|ciolănaş|ciolănel|(înv. şi pop.) osuţ
osebi|1
(adv)|deoparte|izolat|retras|separat
osebi|1
(verb)|deosebi|desluşi|despărţi|diferenţia|discerne|discrimina|distinge|izola|separa
oscilaţie|1
(subst)|balansare|vibraţie|fluc-tuaţie
oscilaţie|1
(subst)|codeală|codire|ezitare|fluctuaţie|instabilitate|îndoială|nehotărâre|pregetare|schimbare|şovăială|şovăire
oscilatoriu|1
(adj)|oscilant|pendular
oscilare|1
(subst)|codeală|codire|ezitare|fluctuaţie|îndoială|nehotărâre|pre-getare|şovăială|şovăire
oscilator|1
(subst)|
oscila|1
(verb)|codi|ezita|fluctua|pregeta|schimba|şovăi|varia
oscilant|1
(adj)|oscilatoriu
oscilant|1
(adj)|ezitant|fluctuant|indecis|instabil|nedecis|nehotărât|schimbă-tor|şovăielnic|şovăitor|variabil
oscilare|1
(subst)|balansare|fluctuaţie
oscila|1
(verb)|balansa|vibra
osar|1
(subst)|pălămidă-de-baltă
osatură|1
(subst)|sistem osos|structură
osana|1
interj
osanale|1
(subst)|aclamaţii (pl.)|ovaţii (pl.)|urale (pl.)|(rar) vivat
os|1
(subst)|ciolan|(prin Mold.) bodolan|(prin Bucov.) boldan|(prin Maram.) ciont|(ANAT.) os coxal|os iliac; os de sepie|sepion; os hioid |= os hioidian; |os hioidian|os hioid; os iliac = |os coxal; |os molar|zigomă|; |os sternal|stern; os zigomatic|zigomă
orzoaie|1
(subst)|orzoaică
orzuleţ|1
(subst)|orzişor
orzişor|1
(subst)|arpacaş
orzoaică|1
(subst)|
orzişor|1
(subst)|
orzesc|1
(adj)|precoce|timpuriu|văratic
ortoză|1
(subst)|
orzar|1
(subst)|orzărie
orzatic|1
(adj)|precoce|timpuriu|văratic
orzărie|1
(subst)|orzar
ortoscopic|1
(adj)|
ortopedist|1
(subst)|ortoped
ortoped|1
(subst)|
ortodoxie|1
(subst)|
ortodoxism|1
(subst)|ortodoxie
ortografic|1
(adj)|
ortografie|1
(subst)|
ortolan|1
(subst)|presură
ortoman|1
(adj)|focos|iute|sprinten
ortomănesc|1
(adj)|haiducesc
orticon|1
(subst)|orticonoscop
orticonoscop|1
(subst)|
ortit|1
(subst)|allanit
ortoclaz|1
(subst)|ortoză
ortodifenilenmetan|1
(subst)|fluoren
ortodox|1
(subst)|greco-oriental|(rar) greco-răsăritean
ortăcie|1
(subst)|amiciţie|asociaţie|asociere|întovărăşire|prietenie|tovarăşie
ortăci|1
(verb)|asocia|grupa|împrieteni|însoţi|întovărăşi|uni
ort|1
(subst)|abataj
orta|1
(subst)|breaslă|corporaţie|tagmă
ortac|1
(subst)|amic|asociat|camarad|părtaş|prieten|tovarăş
ortan|1
(subst)|acvilă|iepurar|pajură
orpie|1
(subst)|ogor|pârloagă
oropsit|1
(subst)|persecutat|oprimat|sărac
oropsit|1
(adj)|abandonat|alungat|gonit|izgonit|neglijat|părăsit
oropsire|1
(subst)|persecutare
orologerie|1
(subst)|ceasornicărie
orologhion|1
(subst)|ceas|ceaslov|ceasornic|orologiu
orologier|1
(subst)|ceasornicar
orologiu|1
(subst)|(înv.) orologhion|(înv., în Mold.) ornic
oropsi|1
(verb)|persecuta|oprima
oropsi|1
(verb)|abandona|admonesta|afurisi|alunga|anatemiza|blestema|certa|dăscăli|depărta|dojeni|excomu-nica|goni|izgoni|îndepărta|lăsa|moraliza|mustra|părăsi
orografie|1
(subst)|hipsografie
orogeneză|1
(subst)|
orogenic|1
(adj)|
orogenie|1
(subst)|orogeneză
orogenetic|1
(adj)|orogenic
oroare|1
(subst)|dezgust|groază|grozăvie
ornitologist|1
(subst)|ornitolog
ornicărie|1
(subst)|ceasornicărie
ornitolog|1
(subst)|(înv.) ornitologist
ornic|1
(subst)|ceas|ceasornic|orologiu|pendulă
ornate|1
(subst)|odăjdii|veşminte
ornat|1
(adj)|împodobit|garnisit
ornare|1
(subst)|decorare|garnisire
ornamentică|1
(subst)|artă decorativă
ornant|1
(adj)|decorativ
ornamentaţie|1
(subst)|podoabă|decoraţie
ornamentat|1
(adj)|împodobit|garnisit
ornamental|1
(adj)|decorativ
ornamentare|1
(subst)|împodobire|garnisire
orânduire|1
(subst)|dispoziţie|hotărâre|ordin|poruncă
orânduitor|1
(subst)|organizator
orjoveni|1
(verb)|scărpina
orman|1
(subst)|dulap|garderob|sipet|şifonier
orna|1
(verb)|împodobi|a împodobi|a înfru-museţa|(rar) a agrementa|(reg.) a înfrumoşa|garnisi
ornament|1
(subst)|podoabă|înfloritură
ornamenta|1
(verb)|împodobi|garnisi
orânduire|1
(subst)|întocmire|aranjare|reglementare|stabilire|(rar) regulare|(înv.) regularisire|formaţiune|orânduire economică|bază economică|regim|sistem|societate
orânduială|1
(subst)|ordine|întocmire
orânduială|1
(subst)|bir|dare|demnitate|dispoziţie|hotărâre|impozit|ordin|poruncă|poziţie|rang|rând|treaptă
orândui|1
(verb)|comanda|curăţa|decide|deretica|desemna|dispune|face|fixa|hotărî|învesti|numi|ordona|porunci|pune|scutura|stabili|statornici|strânge
orândui|1
(verb)|aranja|a aranja|a reglementa|a stabili|(rar) a regula|(înv.) a regularisi|a aranja|a rezolva|(înv.) a chivernisi|institui|hărăzi|a hotărî|a lăsa|a rândui|a statornici
orândator|1
(subst)|arendaş
orândă|1
(subst)|arendă|datină|destin|fatalitate|fel|menire|noroc|obicei|predestinare|rânduială|soartă|tradiţie|ursită|uz|uzanţă|zodie
orândaş|1
(subst)|arendaş
orizontalizare|1
(subst)|nivelare
orândar|1
(subst)|arendaş
orizont|1
(subst)|zare|(astăzi rar) zarişte|(pop.) poala cerului|(ASTRON.) orizont adevărat |= orizont matematic; |orizont matematic|orizont adevărat|fundal|ci-cloramă|strat
orizont|1
(subst)|perspectivă
orizontaliza|1
(verb)|a nivela|cala
orişiunde|1
(adv)|oriunde|oriunde
oriunde|1
(adv)|oriîncotro|orişiunde|pretu-tindeni|(rar) fieunde|(înv.) oareunde|tutindeni|încotro|oriîncotro|orişiunde
orizanină|1
(subst)|vitamina B    
orişicum|1
(adv)|oricum
orişicare|1
(adj)|oricine|fiecare
orişice|1
(pron)|orice
orişicine|1
(pron)|oricine
orişicând|1
(adv)|oricând
orişicât|1
(adj)|oricât|oricât|oricât
oriîncotro|1
